
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.0632695	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.15152	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.0694293	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.0520233	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_3	  = 1	 +/-  0.0646738	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_4	  = 1	 +/-  0.0552802	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.133122	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.0627347	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.074311	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.0577361	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.0639092	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.152146	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.111237	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.056979	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.099262	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.193194	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.0895427	(limited)
gamma_stat_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.0711768	(limited)
Real time 0:01:00, CP time 59.940
Real time 0:01:00, CP time 59.940
[2023-02-27 14:36:06] [thread 402] [info] 	 Starting fit with HESSE...
Info in <Minuit2>: Minuit2Minimizer::Hesse Using max-calls 8210000
Info in <Minuit2>: Minuit2Minimizer::Hesse Hesse is valid - matrix is accurate
Real time 0:00:58, CP time 58.030
Real time 0:01:58, CP time 117.970, 2 slices

  RooFitResult: minimized FCN value: 1275.02, estimated distance to minimum: 1.04918e-13
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
  alpha_EG_RESOLUTION_ALL    0.0000e+00 +/-  9.93e-01
    alpha_EG_SCALE_ALL    0.0000e+00 +/-  9.93e-01
        alpha_EL_SF_ID    0.0000e+00 +/-  9.93e-01
       alpha_EL_SF_Iso    0.0000e+00 +/-  9.93e-01
      alpha_EL_SF_Reco    0.0000e+00 +/-  9.93e-01
   alpha_EL_SF_Trigger    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Detector1    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Detector2    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Mixed1    0.0000e+00 +/-  9.45e-01
  alpha_JET_EffectiveNP_Mixed2    0.0000e+00 +/-  9.92e-01
  alpha_JET_EffectiveNP_Mixed3    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Modelling1    0.0000e+00 +/-  9.62e-01
  alpha_JET_EffectiveNP_Modelling2    0.0000e+00 +/-  9.91e-01
  alpha_JET_EffectiveNP_Modelling3    0.0000e+00 +/-  9.92e-01
  alpha_JET_EffectiveNP_Modelling4    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical1    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical2    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical3    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical4    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical5    0.0000e+00 +/-  9.93e-01
  alpha_JET_EffectiveNP_Statistical6    0.0000e+00 +/-  9.93e-01
  alpha_JET_EtaIntercalibration_Modelling    0.0000e+00 +/-  9.36e-01
  alpha_JET_EtaIntercalibration_NonClosure_2018data    0.0000e+00 +/-  9.90e-01
  alpha_JET_EtaIntercalibration_NonClosure_negEta    0.0000e+00 +/-  9.93e-01
  alpha_JET_EtaIntercalibration_NonClosure_posEta    0.0000e+00 +/-  9.93e-01
  alpha_JET_EtaIntercalibration_TotalStat    0.0000e+00 +/-  9.89e-01
  alpha_JET_FJvtEfficiency    0.0000e+00 +/-  9.83e-01
  alpha_JET_Flavor_Composition    0.0000e+00 +/-  7.95e-01
  alpha_JET_Flavor_Response    0.0000e+00 +/-  8.30e-01
  alpha_JET_JER_EffectiveNP_1    0.0000e+00 +/-  8.08e-01
  alpha_JET_JER_EffectiveNP_2    0.0000e+00 +/-  8.58e-01
  alpha_JET_JER_EffectiveNP_3    0.0000e+00 +/-  9.15e-01
  alpha_JET_JER_EffectiveNP_4    0.0000e+00 +/-  9.04e-01
  alpha_JET_JER_EffectiveNP_5    0.0000e+00 +/-  9.22e-01
  alpha_JET_JER_EffectiveNP_6    0.0000e+00 +/-  9.29e-01
  alpha_JET_JER_EffectiveNP_7restTerm    0.0000e+00 +/-  9.24e-01
         alpha_JET_JMR    0.0000e+00 +/-  8.93e-02
         alpha_JET_JMS    0.0000e+00 +/-  7.34e-01
  alpha_JET_JvtEfficiency    0.0000e+00 +/-  9.93e-01
  alpha_JET_Pileup_OffsetMu    0.0000e+00 +/-  9.43e-01
  alpha_JET_Pileup_OffsetNPV    0.0000e+00 +/-  9.42e-01
  alpha_JET_Pileup_PtTerm    0.0000e+00 +/-  9.87e-01
  alpha_JET_Pileup_RhoTopology    0.0000e+00 +/-  9.02e-01
  alpha_JET_PunchThrough_MC16    0.0000e+00 +/-  9.93e-01
      alpha_LUMINOSITY    0.0000e+00 +/-  9.85e-01
  alpha_MET_SoftTrk_ResoPara    0.0000e+00 +/-  9.90e-01
  alpha_MET_SoftTrk_ResoPerp    0.0000e+00 +/-  9.89e-01
  alpha_MET_SoftTrk_Scale    0.0000e+00 +/-  9.93e-01
         alpha_MUON_ID    0.0000e+00 +/-  9.93e-01
         alpha_MUON_MS    0.0000e+00 +/-  9.93e-01
  alpha_MUON_SAGITTA_RESBIAS    0.0000e+00 +/-  9.93e-01
      alpha_MUON_SCALE    0.0000e+00 +/-  9.93e-01
  alpha_MU_EFF_ISO_SYS    0.0000e+00 +/-  9.93e-01
  alpha_MU_EFF_RECO_SYS    0.0000e+00 +/-  9.93e-01
  alpha_MU_EFF_TrigSystUncertainty    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_DRDS_HJ-1boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_DRDS_HJ-g2boost    0.0000e+00 +/-  8.48e-01
  alpha_SPT_HTZT_BKGNP_DRDS_LJ-1boost    0.0000e+00 +/-  4.92e-01
  alpha_SPT_HTZT_BKGNP_DRDS_LJ-2boost    0.0000e+00 +/-  7.58e-01
  alpha_SPT_HTZT_BKGNP_MULTIJET_NORM    0.0000e+00 +/-  8.27e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_Singletop_XS    0.0000e+00 +/-  9.87e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_HJ    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_TOPEW_XS_LJ    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_HJHB    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_HJLB    0.0000e+00 +/-  9.58e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_LJHB    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_VV_XS_LJLB    0.0000e+00 +/-  9.85e-01
  alpha_SPT_HTZT_BKGNP_OTHERS_ttH_XS    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-g2boost    0.0000e+00 +/-  9.57e-01
  alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-1boost    0.0000e+00 +/-  9.41e-01
  alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-2boost    0.0000e+00 +/-  9.51e-01
  alpha_SPT_HTZT_BKGNP_STOP_GEN_HJ-1boost    0.0000e+00 +/-  9.45e-01
  alpha_SPT_HTZT_BKGNP_STOP_GEN_HJ-g2boost    0.0000e+00 +/-  6.51e-01
  alpha_SPT_HTZT_BKGNP_STOP_GEN_LJ-1boost    0.0000e+00 +/-  7.72e-01
  alpha_SPT_HTZT_BKGNP_STOP_GEN_LJ-2boost    0.0000e+00 +/-  7.74e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-g2boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-1boost    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-2boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-g2boost    0.0000e+00 +/-  9.87e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-1boost    0.0000e+00 +/-  9.86e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-2boost    0.0000e+00 +/-  9.54e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-g2boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-1boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-2boost    0.0000e+00 +/-  9.90e-01
  alpha_SPT_HTZT_BKGNP_STOP_PDF    0.0000e+00 +/-  9.86e-01
  alpha_SPT_HTZT_BKGNP_STOP_PS_HJ-1boost    0.0000e+00 +/-  9.85e-01
  alpha_SPT_HTZT_BKGNP_STOP_PS_HJ-g2boost    0.0000e+00 +/-  5.87e-01
  alpha_SPT_HTZT_BKGNP_STOP_PS_LJ-1boost    0.0000e+00 +/-  6.35e-01
  alpha_SPT_HTZT_BKGNP_STOP_PS_LJ-2boost    0.0000e+00 +/-  8.19e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-1boost    0.0000e+00 +/-  9.13e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-g2boost    0.0000e+00 +/-  6.66e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-1boost    0.0000e+00 +/-  7.00e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-2boost    0.0000e+00 +/-  7.49e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-1boost    0.0000e+00 +/-  9.62e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-g2boost    0.0000e+00 +/-  7.74e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-1boost    0.0000e+00 +/-  8.48e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-2boost    0.0000e+00 +/-  8.95e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-1boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-g2boost    0.0000e+00 +/-  9.85e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-1boost    0.0000e+00 +/-  9.77e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-1boost    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-g2boost    0.0000e+00 +/-  9.89e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-1boost    0.0000e+00 +/-  9.90e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-2boost    0.0000e+00 +/-  9.89e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-1boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-g2boost    0.0000e+00 +/-  9.86e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-1boost    0.0000e+00 +/-  9.75e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-2boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_PDF    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_PS_HJ-1boost    0.0000e+00 +/-  6.19e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_PS_HJ-g2boost    0.0000e+00 +/-  5.85e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_PS_LJ-1boost    0.0000e+00 +/-  8.38e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_PS_LJ-2boost    0.0000e+00 +/-  9.10e-01
  alpha_SPT_HTZT_BKGNP_TTBARBB_XS    0.0000e+00 +/-  5.06e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-1boost    0.0000e+00 +/-  9.15e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost    0.0000e+00 +/-  4.99e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-1boost    0.0000e+00 +/-  7.27e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-2boost    0.0000e+00 +/-  7.79e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-1boost    0.0000e+00 +/-  9.86e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-g2boost    0.0000e+00 +/-  8.69e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-1boost    0.0000e+00 +/-  9.55e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-2boost    0.0000e+00 +/-  9.53e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost    0.0000e+00 +/-  9.79e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost    0.0000e+00 +/-  9.85e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-g2boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-1boost    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-2boost    0.0000e+00 +/-  9.90e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-g2boost    0.0000e+00 +/-  9.90e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-1boost    0.0000e+00 +/-  9.88e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-2boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_PDF    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_PS_HJ-1boost    0.0000e+00 +/-  9.77e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_PS_HJ-g2boost    0.0000e+00 +/-  7.59e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_PS_LJ-1boost    0.0000e+00 +/-  9.09e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_PS_LJ-2boost    0.0000e+00 +/-  9.44e-01
  alpha_SPT_HTZT_BKGNP_TTBARCC_XS    0.0000e+00 +/-  7.28e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost    0.0000e+00 +/-  9.72e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost    0.0000e+00 +/-  5.45e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost    0.0000e+00 +/-  6.55e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost    0.0000e+00 +/-  5.11e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-1boost    0.0000e+00 +/-  9.91e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-g2boost    0.0000e+00 +/-  7.80e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-1boost    0.0000e+00 +/-  6.95e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-2boost    0.0000e+00 +/-  4.99e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost    0.0000e+00 +/-  9.70e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost    0.0000e+00 +/-  9.46e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost    0.0000e+00 +/-  8.97e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-g2boost    0.0000e+00 +/-  9.84e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-1boost    0.0000e+00 +/-  9.82e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-2boost    0.0000e+00 +/-  9.74e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-1boost    0.0000e+00 +/-  9.93e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-g2boost    0.0000e+00 +/-  9.75e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-1boost    0.0000e+00 +/-  9.60e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-2boost    0.0000e+00 +/-  9.63e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PDF    0.0000e+00 +/-  9.92e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-1boost    0.0000e+00 +/-  9.83e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-g2boost    0.0000e+00 +/-  6.36e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-1boost    0.0000e+00 +/-  6.79e-01
  alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-2boost    0.0000e+00 +/-  8.90e-01
  alpha_SPT_HTZT_BKGNP_TTBAR_XS    0.0000e+00 +/-  9.29e-01
  alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_3JEX    0.0000e+00 +/-  9.73e-01
  alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_4JEX    0.0000e+00 +/-  9.68e-01
  alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_5JEX    0.0000e+00 +/-  9.57e-01
  alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_6JEX    0.0000e+00 +/-  9.73e-01
  alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_7JIN    0.0000e+00 +/-  8.96e-01
  alpha_SPT_HTZT_BKGNP_VJETS_MURF    0.0000e+00 +/-  9.73e-01
  alpha_SPT_HTZT_BKGNP_VJETS_RWSYST    0.0000e+00 +/-  9.34e-01
  alpha_SPT_HTZT_BKGNP_VJETS_XS_1B    0.0000e+00 +/-  4.16e-01
  alpha_SPT_HTZT_BKGNP_VJETS_XS_2B    0.0000e+00 +/-  8.44e-01
  alpha_SPT_HTZT_BKGNP_VJETS_XS_3B    0.0000e+00 +/-  9.53e-01
  alpha_SPT_HTZT_BKGNP_VJETS_XS_4B    0.0000e+00 +/-  9.84e-01
  alpha_SPT_HTZT_MET_TRIGGER_1L    0.0000e+00 +/-  9.82e-01
  alpha_TRK_77_FT_EFF_Eigen_B_0    0.0000e+00 +/-  6.31e-01
  alpha_TRK_77_FT_EFF_Eigen_B_1    0.0000e+00 +/-  9.57e-01
